,application_id,cluster_id,app_number,start_time,end_time
0,application_1440487435730_0039,1440487435730,0039,2015-09-01 18:14:40,2015-09-01 18:19:50
1,application_1448006111297_0137,1448006111297,0137,2016-04-07 10:45:21,2016-04-07 11:28:11
2,application_1448006111297_0138,1448006111297,0138,2016-04-07 11:39:58,2016-04-07 12:22:08
3,application_1460011102909_0176,1460011102909,0176,2016-07-26 11:54:20,2016-07-26 12:19:25
4,application_1472621869829_0081,1472621869829,0081,2016-09-09 07:43:47,2016-09-09 07:44:12
5,application_1472621869829_0082,1472621869829,0082,2016-09-09 07:45:49,2016-09-09 07:45:59
6,application_1472621869829_0083,1472621869829,0083,2016-09-09 07:46:50,2016-09-09 07:47:09
7,application_1472621869829_0084,1472621869829,0084,2016-09-09 07:48:25,2016-09-09 07:48:49
8,application_1472621869829_0085,1472621869829,0085,2016-09-09 07:51:18,2016-09-09 07:51:44
9,application_1472621869829_0086,1472621869829,0086,2016-09-09 07:52:43,2016-09-09 07:53:05
10,application_1472621869829_0087,1472621869829,0087,2016-09-09 08:04:46,2016-09-09 08:05:19
11,application_1472621869829_0088,1472621869829,0088,2016-09-09 10:06:51,2016-09-09 10:07:06
12,application_1474351042505_2578,1474351042505,2578,2016-11-18 22:30:06,2016-11-19 00:59:04
13,application_1485248649253_0001,1485248649253,0001,2017-01-24 17:00:28,2017-01-24 17:13:19
14,application_1485248649253_0002,1485248649253,0002,2017-02-01 11:58:08,2017-02-02 03:30:45
15,application_1485248649253_0003,1485248649253,0003,2017-02-09 19:44:21,2017-02-09 19:56:53
16,application_1485248649253_0004,1485248649253,0004,2017-02-09 19:56:35,2017-02-09 20:03:43
17,application_1485248649253_0005,1485248649253,0005,2017-02-09 20:17:48,2017-02-09 20:25:41
18,application_1485248649253_0006,1485248649253,0006,2017-02-09 20:36:11,2017-02-09 20:44:05
19,application_1485248649253_0007,1485248649253,0007,2017-03-14 20:56:31,2017-03-14 21:11:24
20,application_1485248649253_0008,1485248649253,0008,2017-03-14 20:59:51,2017-03-14 21:13:59
21,application_1485248649253_0009,1485248649253,0009,2017-03-14 21:02:26,2017-03-14 21:14:41
22,application_1485248649253_0010,1485248649253,0010,2017-03-14 21:11:12,2017-03-14 21:21:44
23,application_1485248649253_0011,1485248649253,0011,2017-03-14 21:13:08,2017-03-14 21:22:44
24,application_1485248649253_0012,1485248649253,0012,2017-03-14 21:21:44,2017-03-14 21:31:20
25,application_1485248649253_0014,1485248649253,0014,2017-03-14 21:23:57,2017-03-14 21:31:23
26,application_1485248649253_0015,1485248649253,0015,2017-03-14 21:24:02,2017-03-14 21:33:36
27,application_1485248649253_0016,1485248649253,0016,2017-03-14 21:26:48,2017-03-14 21:32:46
28,application_1485248649253_0017,1485248649253,0017,2017-03-14 21:22:44,2017-03-14 21:38:38
29,application_1485248649253_0018,1485248649253,0018,2017-03-14 21:26:32,2017-03-14 21:40:13
30,application_1485248649253_0019,1485248649253,0019,2017-03-14 21:30:49,2017-03-14 21:46:41
31,application_1485248649253_0020,1485248649253,0020,2017-03-14 21:39:57,2017-03-14 21:46:10
32,application_1485248649253_0021,1485248649253,0021,2017-03-14 21:58:34,2017-03-14 21:58:45
33,application_1485248649253_0022,1485248649253,0022,2017-03-14 21:52:53,2017-03-14 22:08:33
34,application_1485248649253_0023,1485248649253,0023,2017-03-14 22:03:09,2017-03-14 22:36:35
35,application_1485248649253_0024,1485248649253,0024,2017-03-14 22:16:41,2017-03-14 22:51:06
36,application_1485248649253_0026,1485248649253,0026,2017-03-16 16:38:25,2017-03-16 16:57:20
37,application_1485248649253_0027,1485248649253,0027,2017-03-16 17:04:51,2017-03-16 17:26:44
38,application_1485248649253_0029,1485248649253,0029,2017-03-16 17:11:13,2017-03-16 17:40:38
39,application_1485248649253_0030,1485248649253,0030,2017-03-16 17:46:33,2017-03-16 20:33:32
40,application_1485248649253_0031,1485248649253,0031,2017-03-21 00:17:49,2017-03-21 00:23:21
41,application_1485248649253_0032,1485248649253,0032,2017-03-21 00:18:54,2017-03-21 00:35:42
42,application_1485248649253_0033,1485248649253,0033,2017-03-21 00:18:39,2017-03-21 00:36:52
43,application_1485248649253_0034,1485248649253,0034,2017-03-21 09:28:15,2017-03-21 09:48:24
44,application_1485248649253_0035,1485248649253,0035,2017-03-21 09:41:22,2017-03-21 10:30:24
45,application_1485248649253_0036,1485248649253,0036,2017-03-21 11:34:08,2017-03-21 12:22:14
46,application_1485248649253_0037,1485248649253,0037,2017-03-23 13:59:32,2017-03-23 14:36:47
47,application_1485248649253_0038,1485248649253,0038,2017-03-23 14:31:22,2017-03-23 15:14:46
48,application_1485248649253_0039,1485248649253,0039,2017-03-23 14:35:13,2017-03-23 15:23:34
